,Unnamed: 0,Sentences
The job scope for Swiss-based 
Allseas, Noble Roger Eason™s stern block were Mr Tong Chong Heong (second from right), CEO of Keppel 

Offshore & Marine and Mr Blake Denton (extreme right), Project Manager at Noble Drilling together with, relationship with Brazil and as 

one of the key Singaporean 
investors in the Latin 
American country, Keppel is 

often called upon to support 

the Singapore government™s 

efforts in furthering the 
friendly, the 
friendly bilateral relations 
between the two countries.  
Mr Choo Chiau Beng, CEO of 
Keppel Corporation, is also 
Advancing good relations with BrazilMr Choo Chiau Beng, CEO of Keppel Corporation, participated, CEO of 
Keppel Corporation, is also 
Advancing good relations with BrazilMr Choo Chiau Beng, CEO of Keppel Corporation, participated in a media initiative 
to raise Singapore™s pro˜le in Brazil.
Singapore™, an interview with 

Mr Choo. Mr Moraes had two key 
questions for Mr Choo: 
how Keppel started its 
 close relationship with 
 Brazil and what 
 opportunities are available 
in Singapore for Brazilian 
, former Brazilian President Lula Da Silva (second from right) at the recent naming of the P-57 FPSO in Keppel™s BrasFELS yard Keppelite I January 2011 Sustaining Growth 15Keppelite I January 2011 Sustaining Growth 15For its unwavering vigilance, Keppelite I January 2011 Sustaining Growth 15Keppelite I January 2011 Sustaining Growth 15For its unwavering vigilance 
on safety, Keppel Shipyard 

has received recognition 
from its customers.
A Safety Excellence Award 
was presented to the, its customers.
A Safety Excellence Award 
was presented to the 

workforce and construction 
teams of Keppel Shipyard 
(Benoi) and Emas Offshore 

Construction and Production 

(EOCP), for achieving two, out. Mr Michel Nagel, Project 
Manager of EOCP, said, 

ﬁCongratulations to both the 

Keppel and EOCP teams on 

achieving this outstanding 
achievement. The aim of 
the project will be to, an outstanding safety 
record.ﬂ
On the same day, the project 
teams of Bumi Armada and 

Keppel Shipyard, along with 
the client of Bumi Armada, 
Hoang Long Joint Operating 

Company (HLJOC, . 

Bumi Armada and HLJOC 

jointly presented a cheque 

of $20,000 and a plaque 
to Keppel Shipyard in 
recognition of the safety 

efforts. 
keppeliteMr Hassan Basma, ED and CEO of Bumi, to Mr Louis Chow, GM (Commercial) and Mr Burt Loh, GM (Projects) of 
Keppel ShipyardﬁWe have known Petrobras, 
Brazil™s national oil company, 

since the 1980s, when we, , 
Odebrecht, a Brazilian 
company who owned some 

drilling rigs, brought some 

jackups for Keppel to repair. 
Odebrecht subsequently 
invited us to partner them in 

jobs, and we jointly bidded, 

make money, and of course 

we also made moneyﬂ, 
commented Mr Choo. On how Keppel grew its 
relationships with customers 

like Petrobras, Mr Choo 
said, ﬁThe oil business is a, a hub for 
the Asian region and we 

welcome businesses to 

come to Singapore.
ﬁFor Keppel, we are 
currently combining 

our expertise in our key 
businesses in offshore 
and marine,, internally  and externally conducted surveys showed Keppelites pleased 
with their work environments and proud to be working for Keppel.   
comprises relative to the 
whole Keppel Group.
The high response rate is 
encouraging as, 
with their work environments and proud to be working for Keppel.   
comprises relative to the 
whole Keppel Group.
The high response rate is 
encouraging as it shows that 

there is a keener sense, response rate is 
encouraging as it shows that 

there is a keener sense of 
belonging in the Keppel team 
and a growing interest to 

engage in the organisation™s 

growth.
The OCS, eNeutral Scor
e Keppelite I January 2011 Sustaining Growth 17BG (NS) Tay Lim Heng, CEO of Keppel Integrated Engineering and Head, Sustainable Development of Keppel Group (second from right), shared 
the Group, Growth 17BG (NS) Tay Lim Heng, CEO of Keppel Integrated Engineering and Head, Sustainable Development of Keppel Group (second from right), shared 
the Group™s experience in sustainable development at the India, ™, held on 
 14 January 2011 at the Suntec 

International Convention 
and Exhibition Centre. 
Keppel, with its experience in 
sustainable development, is 
 well placed to contribute 
to India™s, as India 
 builds its capacities to fuel 

growth. 
Meeting India™s infrastructure needs
Sharing Keppel™s expertise 

and experience was BG (NS) 

Tay Lim Heng, CEO of Keppel 
, Sharing Keppel™s expertise 

and experience was BG (NS) 

Tay Lim Heng, CEO of Keppel 
Integrated Engineering 
and Head, Sustainable 

Development of Keppel 

Group, at the session on 

, ) 

Tay Lim Heng, CEO of Keppel 
Integrated Engineering 
and Head, Sustainable 

Development of Keppel 

Group, at the session on 

‚Building Infrastructure, 
Building a Sustainable India™. 
, and Industry, 
 Mr Anand Sharma. keppeliteMr Chee Jin Kiong, Director (Group Human Resources) of Keppel Corporation (left), receiving the Top 10 Most Desired Companies to Work For Award from Mr Eiichiro Kojima, on 21 January 2011, 
 Mr Chee Jin Kiong, Director 
(Group Human Resources) of 
Keppel Corporation received 

the award.
A key component of an 
organisation™s success is its 
, s success is its 
people factor. To lead the 

Company into future phases 

of growth, Keppel adopts a 
holistic approach in hiring, 
developing and motivating 

its employees. With people as a, approach in hiring, 
developing and motivating 

its employees. With people as a core asset, 
Keppel seeks to continually 

grow and enhance the 

capabilities of its worldwide 
manpower and talent pool. 
, pool. 
keppelite  18 Special FocusKeppelite I January 2011Spanning its yards across 
Singapore and the US, Keppel 

delivered two jackup rigs to 
repeat customer, Rowan 
Companies, Inc. (Rowan). 
, Rowan, safely, on time and 

within budget. The rig was 
named Rowan Stavanger at 
Keppel FELS on 22 January 

2011 by Lady Sponsor, 
 Mrs Amy Ralls, spouse of 

Mr Matt, The Rowan Stavanger is yet 

another outstanding product 
of the talent and hard work 
demonstrated by the Keppel 

FELS and Rowan project 

teams. The high-speci˜cation 

KFELS N Class rigs are among 
, are very 

pleased to add them to the 

Rowan ˚eet.ﬂThe back-to-back deliveries 

demonstrate Keppel™s ability 

to successfully undertake a 

variety of projects and meet 

market needs.STARTING
 , projects and meet 

market needs.STARTING
 2011 WITH DELIVERY
 OF ROWAN
 STAVANG
ER
Keppel FELS has delivered 

the second of three KFELS 
The proprietary design of Keppel™s R&D arm Offshore, 
 STAVANG
ER
Keppel FELS has delivered 

the second of three KFELS 
The proprietary design of Keppel™s R&D arm Offshore Technology Development (OTD), the KFELS N Class jackup is able to operate, requirements in harsh 

weather environments, this 
high-specification jackup 
design is a product of 

Keppel™s rich experience in 

constructing rigs for the 

North Sea region since 
1985. The proprietary, North Sea region since 
1985. The proprietary design 
of Offshore Technology 
Development (OTD), Keppel™s 
R&D arm, the KFELS N Class 

rig has features that allow 

drilling and production, % deeper compared to 
existing harsh environment 
jackup rigs.Mr Wong Kok Seng, MD 
of Keppel FELS, said, ﬁIn 
recent times, Norwegian oil 
companies have expressed 

their intent to drill, as it answers 

the call for demanding drilling 

services.ﬂConstruction of the third 
KFELS N Class rig at Keppel 

FELS, which is to be named 

the Rowan Norway, is on 
schedule with expected 
, expected 
delivery in the second quarter 

of 2011. CHRISTENING ROWAN
 EXL-III IN TEXAS
Keppel AmFELS delivered 

the third of four EXL jackup 
rigs to a subsidiary of Rowan 
ahead of schedule, Mr Laron Ladner, Operations 
Construction Manager and 
employee of 41 years for 

Rowan. Upon departing Keppel 
AmFELS™ yard in Brownsville, 
Texas, the unit will commence 

operations on an ultra deep, are delighted 
with the early and safe 

delivery of Rowan EXL-III, 

made possible by Keppel 
AmFELS™ dedication and the 
strong teamwork between 

our teams.ﬂMr G.S. Tan, President 
of Keppel, Keppel 
AmFELS™ dedication and the 
strong teamwork between 

our teams.ﬂMr G.S. Tan, President 
of Keppel AmFELS, said, 
ﬁBeing strategically located 

in the Gulf of Mexico enables 

Keppel AmFELS to serve, President 
of Keppel AmFELS, said, 
ﬁBeing strategically located 

in the Gulf of Mexico enables 

Keppel AmFELS to serve our 
key customers well.ﬁWe are pleased to build on 
our valued partnership with 
ﬁWe, Rowan™s EXL series of high 

speci˜cation rigs, which serve 
its customers optimally.ﬂ
Meanwhile, Keppel AmFELS 
is progressing smoothly with 
the construction of Rowan™s 
fourth jackup rig, which 

, your work environment 

as safe or unsafe as you 
think it is? That is what the 
Keppel Safety Perception 

Survey, administered across 

the Keppel Group, aims to 

˜nd out.  Launched, 
think it is? That is what the 
Keppel Safety Perception 

Survey, administered across 

the Keppel Group, aims to 

˜nd out.  Launched on 5 January 2011 
by the Chairman and CEOs, aims to 

˜nd out.  Launched on 5 January 2011 
by the Chairman and CEOs of 

Keppel™s business units, who 

were the ˜rst participants, 
the survey marks a critical 
˜rst, 

were the ˜rst participants, 
the survey marks a critical 
˜rst step in efforts to enhance 

Keppel™s Safety Management 

System. This review is part of 

the Keppel Workplace Safety 
and Health, in efforts to enhance 

Keppel™s Safety Management 

System. This review is part of 

the Keppel Workplace Safety 
and Health 2018 initiative. More than 20,000 
Leading in safetySafety systems and processes are only, , and while not short of exemplary safety personnel 
even in subsidiaries located as far ˚ung as Belgium, Keppel is looking to actively  
increase its pool of safety ambassadors.employees and subcontract 
workers participated in the 

24-question, ambassadors.employees and subcontract 
workers participated in the 

24-question survey which 
will help in the assessment 
of Keppel™s current state of 

safety and the determination 

of the actions needed to 

improve safety culture, 
well trained in safety, their 

mission is to infect the others 
Leading by example, the Keppel Board Safety Committee together with the heads of Keppel™s Business Units were the ˜rst to take the Safety, is to infect the others 
Leading by example, the Keppel Board Safety Committee together with the heads of Keppel™s Business Units were the ˜rst to take the Safety 
Perception Survey
Key thrusts of Keppel WSH, of Keppel™s Business Units were the ˜rst to take the Safety 
Perception Survey
Key thrusts of Keppel WSH 20181. Establish an integrated WSH framework across 
businesses worldwide2. Implement an effective safety management system
, Enhance safety ownership4. Strengthen safety partnerships
 Keppelite I January 2011 Sustaining Growth 21Mr Ivan Christiaens, GM of Keppel Seghers Belgium (left), presents the certi˜cate recognising Eddy Schnabel, Site Manager as the Safety Employee of, Site Manager as the Safety Employee of the Year 2010
around them to be safety 
ambassadors as well.ﬂThe Keppel WSH 2018 
initiative aims to signi˜cantly 

reduce the company™s incident 

rates by implementing 

uniform, his lifelong 

commitment to safety and 

service to the company, Eddy 
Schnabel has been named 
Keppel Seghers Belgium™s 

Safety Employee of the Year 

2010.The Award is organised 
by Keppel Integrated 

, named 
Keppel Seghers Belgium™s 

Safety Employee of the Year 

2010.The Award is organised 
by Keppel Integrated 

Engineering™s (KIE) 

Environment, Health and 
Safety (EHS) Department in, commissioning of more than 

a dozen waste-to-energy and 

sludge treatment projects 
awarded to Keppel Seghers 
from customers across the 

globe.Mr Ivan Christiaens, GM of 
Keppel Seghers Belgium,, 
awarded to Keppel Seghers 
from customers across the 

globe.Mr Ivan Christiaens, GM of 
Keppel Seghers Belgium, 

said, ﬁEddy has also always 

keenly shared his rich 

experience and knowledge 
, draw well.ﬂ Eddy™s enduring vigilance 
and care for human life 
has helped kept many of 
Keppel™s projects and his co-

workers safe. On receiving the award, 
Eddy said, ﬁI, 
wife and three grandchildren. 
keppelite  22 Sustaining GrowthKeppelite I January 2011Fong, GM, Marina at Keppel 
Bay. 
ﬁIn recent years, we have 
seen an upward trend in 

the number of, 

Italy, the Mediterranean and 

even Asia such as Hong 
Kong, have made Marina 
at Keppel Bay their home 

port.ﬂ Built by world-class marina 
builder, Bellingham Marine, 
the Marina, to 
gain repute as a key sailing 
destination for luxury 

superyachts and megayachts, 

Marina at Keppel Bay is 

catering to rising demand 
for berthing space with its 
recent completion of two 

new, as Asia™s leading 
marina,ﬂ shared Mr Trevor 
Where luxury and adventure meetThe Marina at Keppel Bay is not just home to superlative boats but also a training 
ground for sailing enthusiasts. Even as, were added, trainees for the Clipper 
race were embarking on an adventure of a lifetime.Marina at Keppel Bay Œ waterfront playground for the privilegedTestament to Singapore™s 
growing interest in sailing 

and yacht ownership, for the privilegedTestament to Singapore™s 
growing interest in sailing 

and yacht ownership, 
Marina at Keppel Bay 
hosted a yacht investment 

seminar on 20 January 

2011 by Premium Nautical 
held at The, the tails of 
the wind, but tales of an 
adventure unpredictable, 

while training at the Keppel 
Bay Sailing Academy (KBSA) 
from 12 to 17 December 

2010. The 12 enthusiastic sailors, countries bonded over 

spinnaker training and 

various other race tactics 
as they sailed from Marina 
at Keppel Bay, Singapore 

to Nongsa Point Marina, 

Batam.They were training at 
KBSA in preparation, 
with the students from their Clipper Round the World Yacht Race Level 2 Training course held at Marina at Keppel Bay
For Wayne Reed, a logistics 
coordinator from Australia, 

undergoing Clipper Race 
training at, thought.ﬂ keppelite  24 Sustaining GrowthKeppelite I January 2011No cutting corners
Taking innovation to a 
 greater level, Keppel FELS 
hosted the 7th National 
Innovation and Quality 
Circles (iQC) Convention 

and ˜elded several, several teams to 

participate. A total of 14 iQC teams who 
had attained commendable 

results at Keppel FELS™ in-

house Innovation Month 
during September and 
October 2010, were 

shortlisted to participate, extended 

opportunity to foster closer 

teamwork and promote 
learning in innovation for 
 Striking awards for innovationthe Keppel FELS 
participants. Keppel FELS™ teams made a 
remarkable achievement of 

garnering one Star Award,, closer 

teamwork and promote 
learning in innovation for 
 Striking awards for innovationthe Keppel FELS 
participants. Keppel FELS™ teams made a 
remarkable achievement of 

garnering one Star Award, 

seven Gold Awards and, improve 
workplace processes was 
The multi-vacuum testing 
box developed by the 

Hull team from Keppel 

Shipyard (Gul) is expected 
to save the company more 
than $10,000 annually and 

, Hong Thai Engineering 

Pte Ltd, which won a 
Gold Award for designing 
Innovative solutions conceptualised by Keppel FELS™ employees are able to reduce man-hours and costs required, as well as achieve improvements in, during hot work. keppelite Keppelite I January 2011 Sustaining Growth 25Keppelite I January 2011 Sustaining Growth 25Riviera Point, Keppel Land™s 
mixed-use development 

located in District 7 of Ho Chi 
Minh City (, ™s show gallery saw a 

turnout of 250 guests. The 
project is jointly developed 
by Keppel Land and reputed 

Vietnamese developer, 
 Tan Truong.
Addressing the audience at 
the event,, 
the event, Mr Linson Lim, 

President (Vietnam, Thailand 

and the Philippines) of Keppel 

Land, said, ﬁOur offerings at 
Riviera Point are in line with 
our commitment to continue, at their 

doorstep. The project will 
of˜cially launch in 2Q 2011. 
Also in Vietnam, Keppel 
Land™s hospitality arm, Sedona 
Suites (HCMC) and Sedona 
Suites (Hanoi), 
 of Planning and Investment, 

on 23 January 2011. keppeliteMr Doan Anh Hung, Deputy GM of Keppel Land Vietnam introducing Riviera Point to Mr 
Le Trong Hieu, Party Secretary and Mr Nguyen Thanh Trieu (, friendly features  26 Sustaining GrowthKeppelite I January 2011Passing on the knowledge Œ Some 200 Keppelites, including members from Keppel O&M™s senior management and working teams ˚ocked to 
the productivity sharing sessions conducted by Keppel YLYoung Leaders, members from Keppel O&M™s senior management and working teams ˚ocked to 
the productivity sharing sessions conducted by Keppel YLYoung Leaders get productiveFormed just six months ago, 
the Keppel Young Leaders 

(Keppel YL) initiative, to 
the productivity sharing sessions conducted by Keppel YLYoung Leaders get productiveFormed just six months ago, 
the Keppel Young Leaders 

(Keppel YL) initiative has 
sparked action with a variety 
of projects and social, sessions conducted by Keppel YLYoung Leaders get productiveFormed just six months ago, 
the Keppel Young Leaders 

(Keppel YL) initiative has 
sparked action with a variety 
of projects and social activities 

for high-, sparked action with a variety 
of projects and social activities 

for high-potential employees 

of the Keppel Group. 
Keppel YL has made 
headway with seven special 

projects covering broad areas 

in business, variety 
of projects and social activities 

for high-potential employees 

of the Keppel Group. 
Keppel YL has made 
headway with seven special 

projects covering broad areas 

in business process and 
productivity, 
year, the Young Leaders 

concluded the ˜rst phase of 
a productivity enhancement 
programme for the Keppel 

Offshore & Marine (Keppel 

O&M) group. This project 
also involved a study trip 
, 

concluded the ˜rst phase of 
a productivity enhancement 
programme for the Keppel 

Offshore & Marine (Keppel 

O&M) group. This project 
also involved a study trip 
to survey some of Korea™, shipyards, 

and see how we can learn 

and adapt them,ﬂ said Vice 
President of Keppel YL and 
Project Lead, Loh Kee Huat.
Following this study trip, 
the project team, study trip, 
the project team shared the 
knowledge they gained with 
several seminars held for 

Keppel O&M companies in 

Singapore. In all, these sharing 
sessions drew some 200 
Keppelites, including, by various 

yards, and tracked in 

the second phase of this 

extensive project.
The Keppel O&M productivity 
initiative is just one of several 

high-impact projects driven 

by Keppel YL., 
The Keppel O&M productivity 
initiative is just one of several 

high-impact projects driven 

by Keppel YL. Young Leaders 
are given opportunities to 
champion and participate 

in significant projects and 
cross, and collective strength. 
keppeliteGetting up close with the shipyards in Korea are Young Leaders Quek Shian Pin of Keppel 
Singmarine, Loh Kee Huat of Prime Steel Kit and Celina Chan of Keppel FELS with their project 
, Leaders Quek Shian Pin of Keppel 
Singmarine, Loh Kee Huat of Prime Steel Kit and Celina Chan of Keppel FELS with their project 
advisor Sam Weng Kuan (second from right)
 Keppelite I January 2011 Sustaining, right)
 Keppelite I January 2011 Sustaining Growth 27Once, a ship repair yard at 
the waterways of Keppel 

Harbour more than 40 
years ago, Keppel Bay is 
today a top destination for 

premier, , a ship repair yard at 
the waterways of Keppel 

Harbour more than 40 
years ago, Keppel Bay is 
today a top destination for 

premier waterfront living 
Rich heritagein Singapore. Its maritime 

, in the 

relay, racing together with 

the EDB contingent from 
Alexandra Road to Marina at 
Keppel Bay (MKB). As venue 

sponsor, MKB contributed 
water bottles to the goodie 
bags, bottles to the goodie 
bags. Ms Wang Look Fung, 
GM of Group Corporate 
Communications, Keppel 
Corporation, said, ﬁWe are 

happy that Keppel Bay is 

recognised as a Singapore 
heritage, , 
GM of Group Corporate 
Communications, Keppel 
Corporation, said, ﬁWe are 

happy that Keppel Bay is 

recognised as a Singapore 
heritage site by EDB and 
participants of the run learnt 
, Singapore 
heritage site by EDB and 
participants of the run learnt 
more about the history of 
Keppel and Singapore. 
ﬁIn many ways, the story of 
Keppel mirrors Singapore™s. 

While, 
more about the history of 
Keppel and Singapore. 
ﬁIn many ways, the story of 
Keppel mirrors Singapore™s. 

While Singapore prospered 

as an entrepot, Keppel 

bene˜ted from this growth, , the story of 
Keppel mirrors Singapore™s. 

While Singapore prospered 

as an entrepot, Keppel 

bene˜ted from this growth. 
We began as a small ship 
repair yard at the historic 

, 

bene˜ted from this growth. 
We began as a small ship 
repair yard at the historic 

Keppel Harbour site, which is 
now known as Keppel Bay. 
ﬁOver the 40 odd years that 
, a small ship 
repair yard at the historic 

Keppel Harbour site, which is 
now known as Keppel Bay. 
ﬁOver the 40 odd years that 
followed, with competencies 

built up in the marine, ﬁOver the 40 odd years that 
followed, with competencies 

built up in the marine industry 
at Keppel Harbour, we grew 
into a global company with 

leading businesses in Offshore 

& Marine,  , 
Property, and with presence 
in over 30 countries.ﬂ keppeliteMr Nelson Yeo, MD (Marine) of Keppel Offshore & Marine (in boiler suit) represented Keppel 
to receive a commemorative baton as token of appreciation, countries.ﬂ keppeliteMr Nelson Yeo, MD (Marine) of Keppel Offshore & Marine (in boiler suit) represented Keppel 
to receive a commemorative baton as token of appreciation from Mr Lim Kok Kiang, Director of Transport Engineering, at the Lecture held 

on 13 January 2011 at 

the National University of 
Vibrant forty years at Keppel   
Sharing gems of his experience gathered from four decades of working with Keppel, 
Mr Seow Tiang Keng, of 
Vibrant forty years at Keppel   
Sharing gems of his experience gathered from four decades of working with Keppel, 
Mr Seow Tiang Keng, Senior Manager (Electrical and Instrumentation) at 
 Keppel FELS, was, of working with Keppel, 
Mr Seow Tiang Keng, Senior Manager (Electrical and Instrumentation) at 
 Keppel FELS, was the speaker at the 8th Keppel Offshore & Marine Lecture.
Singapore (NUS)., Keng, Senior Manager (Electrical and Instrumentation) at 
 Keppel FELS, was the speaker at the 8th Keppel Offshore & Marine Lecture.
Singapore (NUS). Entitled 
Forty Years Passage of 

Passion,, . Entitled 
Forty Years Passage of 

Passion, the event was 
jointly organised by NUS 

and Keppel under the 

auspices of the Keppel 
Professorship in Ocean, 
Offshore and Marine 

Technology, and, 

Passion, the event was 
jointly organised by NUS 

and Keppel under the 

auspices of the Keppel 
Professorship in Ocean, 
Offshore and Marine 

Technology, and attended 

by a captive audience of, and attended 

by a captive audience of 

over 200. ﬁI used to work at the old 

Keppel Shipyard at Telok 

Blangah way back in 1969. 

I joined as an electrical 
engineer at 29, and 

ship repair experiences, TK was 

involved in the development 
of all three phases of 
Keppel™s Tuas Shipyard, the 

˜nal construction phase of 

Sedona Residential Suites 

in Hanoi, Vietnam, them down 

because I knew I wouldn™t 
be able to do the type of 
projects Keppel had and I™ve 

forged strong bonds with 

many Keppelites.ﬂ keppeliteTK (third from left) sharing, with 

many Keppelites.ﬂ keppeliteTK (third from left) sharing anecdotes of his vibrant 40-year career at the 8th Keppel Offshore & Marine Lecture  Empowering Lives 29Keppelite I January 2011 Empowering Lives 29Keppelite I January 2011Having worked in Keppel, Keppel Offshore & Marine Lecture  Empowering Lives 29Keppelite I January 2011 Empowering Lives 29Keppelite I January 2011Having worked in Keppel 
for 50 years, Ibrahim Bin 

Bachik has witnessed the 
remarkable growth of Keppel 
from a, 2011Having worked in Keppel 
for 50 years, Ibrahim Bin 

Bachik has witnessed the 
remarkable growth of Keppel 
from a small ship repair yard 

in the 60™s to being the 

global leader in, the 

year-end celebrations for 
2010.Ibrahim joined the Singapore 
Harbour Board (before it 

became Keppel Shipyard) 
in 1960 at the age of 19 
as a messenger where he 

travelled around Singapore, bosses then took good 
care of me and really helped 
me out. During my time in 

Keppel, I learned many new 
skills and my colleagues were 
like my second family. The 

spirit, my colleagues were 
like my second family. The 

spirit of camaraderie I think 

has stayed with Keppel since 

its days as the Singapore 
Harbour Board. 
ﬁEven during the difficult 
times we banded, 

as well.ﬂReduan, a senior engineer 
in the Plant & Maintenance 

Department who has worked 
at Keppel Shipyard for seven 
years, said, ﬁI remember my 

dad working at the shipyard 

when I, I 

became an engineer, the 
marine industry was the 

natural choice and where 

better than Keppel? Having 
worked here for a while now, 
I can see how the Keppel 

spirit is, 

better than Keppel? Having 
worked here for a while now, 
I can see how the Keppel 

spirit is nurtured through the 

generations.ﬂHaving seen Keppel take 
some tremendous steps, 
Ibrahim (left, a while now, 
I can see how the Keppel 

spirit is nurtured through the 

generations.ﬂHaving seen Keppel take 
some tremendous steps, 
Ibrahim (left) with his son Reduan in Keppel ShipyardIbrahim who retired, 

generations.ﬂHaving seen Keppel take 
some tremendous steps, 
Ibrahim (left) with his son Reduan in Keppel ShipyardIbrahim who retired as an 

administrative assistant 

will now look forward to 
watching his son™s, author Anthony 
Brand could not ring more 

true for Mohammed Zahid 

Yacob, Assistant GM from 

Keppel Land, a Singaporean 
working in Jeddah, Saudi 
Arabia.
 
Not one to pass up an, saw a melting pot 

of cultures come together to 
present dance performances 
in bhangra style. At Keppel Shipyard, there 
were a few thousand 
participants from across its 
Welcoming a new decade
three, categories consisted of Best 

Supervisor, Best Worker and 

Best Support Staff.   
In similar fashion, Keppel 
Singmarine™s year-end 

blast was a series of toasts 

and well wishes to a, ended on a high note with a 
grand lucky draw. 
keppeliteIn the spirit of giving, 
Keppel Corporation™s Group 

Corporate Communications 
(GCC) department held 
an auction during their 

Christmas, Lee (fourth from left) giving thanks to Ms Wang Look 
Fung, GM (GCC) of Keppel Corporation (third from left) with a hearty handshakedepartment heads of 
Keppel Corporation, a total 

of, , GM (GCC) of Keppel Corporation (third from left) with a hearty handshakedepartment heads of 
Keppel Corporation, a total 

of $8,000 was collected 
for the Children™s Cancer 
Foundation (, celebrate the achievements 
of the year and welcome the 

turn of the new decade, 
Keppelites across Keppel 
Offshore & Marine (Keppel 

O&M) gathered in good 

cheer with colleagues, clients 

and, year and welcome the 

turn of the new decade, 
Keppelites across Keppel 
Offshore & Marine (Keppel 

O&M) gathered in good 

cheer with colleagues, clients 

and contractors in December 
2010.Commending employees, colleagues, clients 

and contractors in December 
2010.Commending employees™ 
hard work and commitment 

at the Keppel FELS party, 
Mr Tong Chong Heong, 
CEO of Keppel O&M, said, 

ﬁDespite the, hard work and commitment 

at the Keppel FELS party, 
Mr Tong Chong Heong, 
CEO of Keppel O&M, said, 

ﬁDespite the dif˜cult market 

conditions, Keppel FELS 

continued to persevere and 
, Tong Chong Heong, 
CEO of Keppel O&M, said, 

ﬁDespite the dif˜cult market 

conditions, Keppel FELS 

continued to persevere and 
source for new projects.ﬂ
Keppel FELS employees putting up a high-, ﬁDespite the dif˜cult market 

conditions, Keppel FELS 

continued to persevere and 
source for new projects.ﬂ
Keppel FELS employees putting up a high-energy dance performance reminiscent of Bollywood movies at the year-end party, Keppelite I January 2011From the classical to the 
contemporary, from budding 

artistes to established 
performers, Keppel™s 
enduring support towards 

the Arts reaches a myriad 

of audiences through 

multiple platforms., the pleasure of the Arts to 

everyone.MUSIC OF THE NIGHT As the Singapore City 
Sponsor, Keppel Corporation 

helped unite renowned 

Singaporean violinist 

Siow Lee-Chin with USA™s 
acclaimed Oberlin, 6 January 2011 at the 

Esplanade Concert Hall. Arts for everyoneDr Lee Boon Yang, Chairman 

of Keppel Corporation, said, 

ﬁThrough the years, Keppel 
has been a strong supporter 
of the Arts, Arts for everyoneDr Lee Boon Yang, Chairman 

of Keppel Corporation, said, 

ﬁThrough the years, Keppel 
has been a strong supporter 
of the Arts and is committed 

to play our part to enrich, Lee-Chin and the Oberlin 

Orchestra. Through our 

support as City Sponsor 

and with the Keppel Nights 
initiative, we hope to make 
the Arts accessible to more 

Singaporeans including 
youths,, accessible to more 

Singaporeans including 
youths, senior citizens and 
the underprivileged.ﬂPrior to the performance, 

Keppel hosted a reception 

for its business partners 
and associates as well as 
government of˜cials, which 

, Oberlin, says, ﬁI™m most 
heartened by the support 
from Singapore city 
 sponsor, Keppel 
Corporation.ﬂ She is the ˜rst Singaporean 
to teach at the Oberlin 
Conservatory of Music 

which has, Siow™s lyricism 
and virtuosity.  
(From left) Mr Sven Ullring, Independent Director, Keppel Corporation; Mr Lim Hock San, Deputy Chairman, Keppel Corporation; Mr Choo Chiau Beng, CEO,, left) Mr Sven Ullring, Independent Director, Keppel Corporation; Mr Lim Hock San, Deputy Chairman, Keppel Corporation; Mr Choo Chiau Beng, CEO, Keppel Corporation; Minister-
of-State Lee Yi Shyan, Corporation; Mr Lim Hock San, Deputy Chairman, Keppel Corporation; Mr Choo Chiau Beng, CEO, Keppel Corporation; Minister-
of-State Lee Yi Shyan (Ministry of Trade and Industry & Ministry of Manpower, for Defence Teo Chee Hean; Mr Teo Soon Hoe, Senior 
Executive Director and Group Finance Director, Keppel Corporation; Mr Tong Chong Heong, Executive Director and CEO, Keppel Offshore & Marine
  Nurturing Communities 33Keppelite, Executive Director and Group Finance Director, Keppel Corporation; Mr Tong Chong Heong, Executive Director and CEO, Keppel Offshore & Marine
  Nurturing Communities 33Keppelite I January 2011 Nurturing Communities 33Keppelite I January 2011DANCING TO INSPIREKeppel also demonstrated, their performance, 
Danzation 2011.Receiving a token of appreciation from NRA was Mr Choo Chiau Beng, CEO, Keppel Corporation (right). (Photo provided by Danzation 2011)Siow Lee-Chin (in blue), a, scheme 

to benefit and cultivate 
audiences for the arts. It is a 
collaborative effort between 

Keppel and MICA™s Arts 

and Culture Development 
Of˜ce (ACDO), which is the 
scheme, Development 
Of˜ce (ACDO), which is the 
scheme™s administrator.  
As part of Keppel Nights, 
the Arts Kakis scheme 
encourages volunteers to 

sign up as Arts Kakis to help 

, me!ﬂJoanne shared that many of 
her friends, after experiencing 

arts shows for the ˜rst time as 
Keppel Nights bene˜ciaries, 
have decided to sign up as 

Arts Kakis too. keppelite   34 Nurturing CommunitiesKeppelite, to sign up as 

Arts Kakis too. keppelite   34 Nurturing CommunitiesKeppelite I January 2011Making a difference
Keppel Volunteers has kicked 
off 2011 with much gusto, 

geared with a brand new 
